N,Weights,Values,Capacity,Optimal_Value,Optimal_Selection
5,"[3905, 1153, 8853, 7481, 6599]","[19100, 64456, 12049, 1786, 70904]",13995,154460.0,"[1.0, 1.0, 0.0, 0.0, 1.0]"
5,"[9096, 5272, 4767, 9834, 6994]","[24600, 95774, 91777, 20810, 86703]",17981,274254.0,"[0.0, 1.0, 1.0, 0.0, 1.0]"
5,"[6427, 8011, 9052, 4701, 3349]","[40779, 57207, 95615, 34980, 57117]",15770,152732.0,"[0.0, 0.0, 1.0, 0.0, 1.0]"
5,"[7704, 8433, 3511, 1143, 8367]","[4228, 5582, 79683, 12397, 39799]",14579,131879.0,"[0.0, 0.0, 1.0, 1.0, 1.0]"
5,"[5243, 3713, 5185, 8328, 5633]","[53344, 83643, 69546, 72091, 66603]",14051,155734.0,"[0.0, 1.0, 0.0, 1.0, 0.0]"
5,"[3506, 2537, 1397, 6680, 5825]","[88968, 16116, 21045, 27327, 36709]",9972,126129.0,"[1.0, 1.0, 1.0, 0.0, 0.0]"
5,"[8067, 6091, 2601, 2480, 7230]","[59446, 53428, 48894, 82149, 7447]",13234,190489.0,"[1.0, 0.0, 1.0, 1.0, 0.0]"
5,"[6499, 7273, 2299, 6818, 7701]","[5994, 96414, 82163, 8489, 92647]",15295,189061.0,"[0.0, 1.0, 0.0, 0.0, 1.0]"
5,"[9269, 3831, 3721, 2532, 9429]","[88173, 2996, 45387, 4089, 99827]",14391,145214.0,"[0.0, 0.0, 1.0, 0.0, 1.0]"
5,"[5275, 6365, 4122, 9167, 6190]","[71111, 35565, 90242, 23884, 18199]",15559,161353.0,"[1.0, 0.0, 1.0, 0.0, 0.0]"
5,"[9634, 7666, 1142, 2410, 1534]","[92828, 37132, 37110, 59754, 64580]",11193,161444.0,"[0.0, 0.0, 1.0, 1.0, 1.0]"
5,"[7085, 5500, 2172, 5517, 9007]","[35409, 20324, 9738, 25054, 30709]",14640,60463.0,"[1.0, 0.0, 0.0, 1.0, 0.0]"
5,"[4723, 1363, 4309, 1545, 4240]","[73201, 46689, 2936, 92074, 44965]",8090,211964.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[1882, 4840, 7923, 5611, 6204]","[29885, 41056, 4203, 61241, 3244]",13230,132182.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[1018, 1641, 4083, 6200, 9521]","[51017, 34541, 30063, 71268, 65952]",11231,156826.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[7795, 7984, 3567, 2674, 1739]","[68081, 30140, 10327, 71663, 24331]",11879,139744.0,"[1.0, 0.0, 0.0, 1.0, 0.0]"
5,"[7620, 5555, 6645, 9943, 8124]","[10045, 21116, 19667, 76057, 75205]",18943,151262.0,"[0.0, 0.0, 0.0, 1.0, 1.0]"
5,"[7998, 6413, 2269, 8868, 3603]","[39729, 16734, 43429, 42337, 41325]",14575,124483.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[2680, 9433, 6682, 9084, 6367]","[17453, 86844, 39968, 31077, 35775]",17123,126812.0,"[0.0, 1.0, 1.0, 0.0, 0.0]"
5,"[9992, 9119, 3779, 5920, 1755]","[40263, 56087, 43281, 52482, 55857]",15282,155225.0,"[0.0, 1.0, 1.0, 0.0, 1.0]"
5,"[9301, 2016, 8347, 9216, 5938]","[20222, 42139, 42302, 95684, 88838]",17409,226661.0,"[0.0, 1.0, 0.0, 1.0, 1.0]"
5,"[3623, 9646, 7401, 8072, 3276]","[24777, 58939, 54026, 87450, 30553]",16009,142780.0,"[1.0, 0.0, 0.0, 1.0, 1.0]"
5,"[8164, 5497, 8933, 3135, 7727]","[51717, 33427, 17692, 32625, 25918]",16728,91970.0,"[0.0, 1.0, 0.0, 1.0, 1.0]"
5,"[9627, 9368, 1138, 1193, 4257]","[16577, 86155, 82731, 28689, 12154]",12791,197575.0,"[0.0, 1.0, 1.0, 1.0, 0.0]"
5,"[7353, 5957, 4381, 6839, 3880]","[87807, 34313, 47900, 79840, 35695]",14205,167647.0,"[1.0, 0.0, 0.0, 1.0, 0.0]"
5,"[5152, 1004, 6533, 6378, 7233]","[69199, 61282, 48801, 10465, 4326]",13150,179282.0,"[1.0, 1.0, 1.0, 0.0, 0.0]"
5,"[4659, 2131, 5763, 7737, 6092]","[72558, 46337, 53311, 14515, 72695]",13191,191590.0,"[1.0, 1.0, 0.0, 0.0, 1.0]"
5,"[8318, 9445, 6307, 9520, 4044]","[76148, 6636, 78129, 3892, 22672]",18817,176949.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[6812, 1654, 6481, 1759, 7782]","[68334, 30087, 12618, 9446, 88182]",12244,127715.0,"[0.0, 1.0, 0.0, 1.0, 1.0]"
5,"[4823, 2876, 7154, 8787, 5516]","[88892, 89559, 40148, 83928, 21698]",14578,200149.0,"[1.0, 1.0, 0.0, 0.0, 1.0]"
5,"[3508, 5758, 3682, 8311, 1989]","[79012, 71247, 73015, 32390, 57116]",11624,209143.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[9075, 5452, 9447, 2007, 7496]","[27331, 11763, 70444, 94109, 20187]",16738,164553.0,"[0.0, 0.0, 1.0, 1.0, 0.0]"
5,"[5379, 1098, 9388, 1877, 2868]","[97870, 85585, 84308, 52567, 58913]",10305,242368.0,"[1.0, 1.0, 0.0, 0.0, 1.0]"
5,"[3637, 8242, 9613, 3883, 2204]","[83464, 29742, 12831, 86092, 91879]",13789,261435.0,"[1.0, 0.0, 0.0, 1.0, 1.0]"
5,"[7450, 7520, 1654, 7821, 3446]","[56044, 74948, 70202, 38045, 87322]",13945,232472.0,"[0.0, 1.0, 1.0, 0.0, 1.0]"
5,"[3569, 6515, 4985, 9167, 8448]","[20403, 4681, 92555, 94122, 43292]",16342,186677.0,"[0.0, 0.0, 1.0, 1.0, 0.0]"
5,"[5753, 8082, 5002, 6629, 9417]","[35765, 75499, 57574, 91545, 28675]",17441,184884.0,"[1.0, 0.0, 1.0, 1.0, 0.0]"
5,"[4407, 7731, 8795, 3793, 8334]","[69447, 58104, 85335, 81730, 5951]",16530,209281.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[9098, 6289, 9102, 8257, 6565]","[23821, 26494, 75160, 1835, 19646]",19655,101654.0,"[0.0, 1.0, 1.0, 0.0, 0.0]"
5,"[5567, 4815, 1246, 3429, 6287]","[69143, 92186, 98889, 78527, 87704]",10672,269602.0,"[0.0, 1.0, 1.0, 1.0, 0.0]"
5,"[7617, 4151, 6580, 8054, 8706]","[41387, 16823, 47015, 16339, 4491]",17554,88402.0,"[1.0, 0.0, 1.0, 0.0, 0.0]"
5,"[1706, 7997, 6233, 9945, 6755]","[26163, 18718, 88508, 84767, 40619]",16318,173275.0,"[0.0, 0.0, 1.0, 1.0, 0.0]"
5,"[8211, 8865, 4317, 7811, 1164]","[60342, 16504, 69593, 27660, 38196]",15184,168131.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[1402, 9605, 9236, 7349, 5157]","[28043, 34635, 80315, 81691, 34132]",16374,143866.0,"[1.0, 0.0, 0.0, 1.0, 1.0]"
5,"[8467, 7571, 1579, 8674, 9737]","[80553, 40236, 5150, 20423, 5137]",18014,125939.0,"[1.0, 1.0, 1.0, 0.0, 0.0]"
5,"[1452, 7537, 2381, 9154, 2467]","[79975, 20122, 24956, 64879, 59560]",11495,164491.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[7747, 1880, 4149, 9276, 8892]","[87064, 2168, 46124, 36897, 16032]",15972,135356.0,"[1.0, 1.0, 1.0, 0.0, 0.0]"
5,"[4645, 3526, 4516, 4367, 8338]","[31270, 11386, 65817, 66184, 80693]",12696,143387.0,"[0.0, 1.0, 1.0, 1.0, 0.0]"
5,"[6111, 7752, 1445, 7364, 4626]","[86936, 82515, 78065, 56390, 17645]",13649,182646.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[5992, 5025, 9283, 5222, 5175]","[97055, 75710, 4443, 22395, 11725]",15348,172765.0,"[1.0, 1.0, 0.0, 0.0, 0.0]"
5,"[1693, 9347, 2812, 6724, 2407]","[74568, 59560, 48340, 18794, 20881]",11491,143789.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[5372, 8394, 1551, 5332, 1997]","[15390, 88475, 28307, 97364, 95049]",11323,220720.0,"[0.0, 0.0, 1.0, 1.0, 1.0]"
5,"[5052, 6303, 9118, 7102, 6490]","[58716, 98228, 82494, 83768, 11748]",17032,181996.0,"[0.0, 1.0, 0.0, 1.0, 0.0]"
5,"[7354, 9695, 9070, 9894, 4625]","[97297, 83234, 16123, 26616, 12182]",20319,180531.0,"[1.0, 1.0, 0.0, 0.0, 0.0]"
5,"[9449, 1574, 6585, 6492, 9949]","[52962, 91054, 72206, 25099, 13716]",17024,188359.0,"[0.0, 1.0, 1.0, 1.0, 0.0]"
5,"[4459, 7117, 4992, 8837, 1203]","[48299, 20159, 52012, 60305, 88096]",13304,188407.0,"[1.0, 0.0, 1.0, 0.0, 1.0]"
5,"[1722, 9971, 9720, 5893, 1343]","[94898, 94794, 88318, 22120, 20790]",14324,210482.0,"[1.0, 1.0, 0.0, 0.0, 1.0]"
5,"[1919, 6819, 3044, 1418, 2749]","[61186, 51251, 66171, 37160, 20156]",7974,164517.0,"[1.0, 0.0, 1.0, 1.0, 0.0]"
5,"[7784, 2545, 2070, 7522, 2850]","[63559, 55205, 69475, 65341, 96377]",11385,221057.0,"[0.0, 1.0, 1.0, 0.0, 1.0]"
5,"[8194, 6851, 7673, 1678, 1988]","[30777, 27183, 28445, 68038, 88201]",13192,187016.0,"[1.0, 0.0, 0.0, 1.0, 1.0]"
5,"[6027, 2425, 7654, 3440, 7856]","[32213, 8367, 80026, 36362, 52588]",13701,124755.0,"[0.0, 1.0, 1.0, 1.0, 0.0]"
5,"[6517, 7310, 4539, 4483, 8371]","[85161, 7378, 85685, 77958, 28926]",15610,248804.0,"[1.0, 0.0, 1.0, 1.0, 0.0]"
5,"[5911, 1403, 4382, 5163, 8630]","[97472, 80872, 59502, 88736, 6470]",12744,267080.0,"[1.0, 1.0, 0.0, 1.0, 0.0]"
5,"[7276, 6739, 5273, 7523, 6003]","[58190, 48761, 32169, 46641, 23990]",16407,106951.0,"[1.0, 1.0, 0.0, 0.0, 0.0]"
10,"[3064, 6315, 1317, 2502, 7130, 8419, 3042, 5598, 1118, 1709]","[53709, 29716, 79137, 37018, 9061, 9609, 36371, 84021, 21805, 8857]",20107,320918.0,"[1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]"
10,"[9177, 7082, 7658, 3261, 9021, 1508, 3379, 9879, 5752, 6495]","[29481, 12267, 7743, 55800, 49773, 58042, 50476, 93105, 29552, 66242]",31606,353217.0,"[0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
10,"[4557, 4587, 1151, 1954, 5354, 8160, 1687, 9501, 4127, 7763]","[46528, 78095, 69931, 91925, 67381, 64749, 39672, 14731, 55512, 99658]",24420,449044.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
10,"[2872, 3024, 3817, 4832, 9257, 3581, 3486, 9418, 3443, 9919]","[64044, 80955, 62030, 12814, 11024, 64288, 58836, 8435, 68084, 71601]",26824,411051.0,"[1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
10,"[7496, 7183, 4957, 4407, 1639, 1172, 6666, 5354, 4959, 9708]","[76645, 27505, 37713, 55387, 44169, 74282, 78511, 52742, 41522, 82132]",26770,381736.0,"[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
10,"[5934, 5076, 6185, 2093, 4880, 7559, 3785, 7065, 7539, 2574]","[49784, 44333, 41828, 70526, 55362, 54997, 51341, 20073, 15549, 84795]",26345,361354.0,"[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0]"
10,"[8768, 4406, 4932, 9240, 6408, 4861, 8406, 3833, 6285, 8645]","[45786, 95686, 77425, 31286, 16994, 91198, 27639, 18205, 57677, 33930]",32892,367830.0,"[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]"
10,"[8777, 2932, 4535, 6956, 4446, 3790, 3707, 8959, 4933, 4385]","[58241, 11367, 66030, 47505, 34332, 86178, 77325, 36268, 87486, 26563]",26710,377914.0,"[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]"
10,"[7881, 4636, 7030, 1223, 7297, 1350, 8314, 2928, 8743, 9540]","[95389, 38500, 34785, 85146, 90126, 95979, 48997, 8170, 14303, 72743]",29471,439925.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]"
10,"[3419, 7240, 2893, 6322, 8718, 7878, 2125, 4117, 5161, 5042]","[63574, 38201, 93282, 15016, 26022, 28938, 44678, 62720, 57805, 75323]",26457,397382.0,"[1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]"
10,"[2986, 2074, 5305, 4007, 1969, 9772, 3824, 2211, 1229, 5284]","[49542, 15345, 32819, 48779, 83421, 93244, 66584, 20950, 16173, 59032]",19330,323531.0,"[1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]"
10,"[1386, 1969, 6820, 4052, 8397, 3302, 3283, 5366, 1122, 7799]","[10472, 70263, 58602, 26523, 31766, 67060, 10079, 9399, 61726, 93906]",21748,351557.0,"[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]"
10,"[1148, 9001, 1437, 4749, 9186, 5453, 6336, 5551, 3823, 6728]","[13916, 81703, 42445, 48636, 74927, 79194, 30685, 52134, 89916, 95455]",26706,388713.0,"[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]"
10,"[3311, 8225, 1604, 9175, 6785, 5597, 8759, 8532, 9740, 1838]","[63888, 70351, 98372, 50999, 71309, 13446, 31733, 77000, 49632, 22576]",31783,403496.0,"[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]"
10,"[4320, 5698, 5311, 4673, 2564, 2840, 7058, 8131, 1726, 7697]","[45678, 13963, 65360, 50434, 67617, 21269, 77312, 98352, 80732, 82494]",25009,389373.0,"[0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]"
10,"[7985, 1947, 5760, 1066, 9828, 9505, 1564, 4670, 3251, 1804]","[28027, 98382, 87551, 10583, 51387, 24104, 13224, 61624, 57058, 97372]",23690,425794.0,"[0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]"
10,"[4549, 8938, 5141, 7966, 6335, 6077, 6611, 9089, 3892, 6577]","[21002, 51711, 40451, 50103, 29647, 35831, 97498, 96119, 67830, 81632]",32587,383530.0,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]"
10,"[5065, 9014, 2603, 2322, 6956, 3441, 2098, 6073, 9488, 4787]","[12801, 52360, 88908, 17559, 33334, 14288, 23398, 77230, 13191, 19051]",25923,273743.0,"[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
10,"[9867, 2823, 6147, 2356, 4072, 4259, 7199, 1546, 6231, 8965]","[85003, 35808, 68288, 59959, 2849, 69178, 68136, 61740, 87322, 45565]",26732,382295.0,"[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
10,"[4799, 1618, 2132, 6491, 6795, 8633, 2487, 8848, 6009, 3113]","[2044, 47691, 25363, 47694, 2582, 80910, 67844, 22301, 75329, 2620]",25462,319468.0,"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]"
10,"[8503, 5766, 6362, 6192, 7622, 7093, 7704, 1100, 7657, 6875]","[21655, 34005, 32629, 24610, 58184, 22602, 86945, 12110, 7073, 81818]",32437,273062.0,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0]"
10,"[2537, 1754, 8396, 8823, 6507, 5235, 1540, 6510, 9461, 8926]","[31562, 29036, 61752, 75233, 84049, 69681, 28818, 31544, 63532, 79636]",29844,322782.0,"[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0]"
10,"[9553, 4720, 5067, 5195, 8281, 3509, 6016, 7533, 5727, 1681]","[64644, 81206, 70468, 60473, 46809, 39328, 37784, 24723, 61646, 67255]",28641,380376.0,"[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]"
10,"[1074, 5157, 9511, 3149, 7713, 5207, 8141, 9652, 4936, 2075]","[54028, 38383, 30483, 8265, 23763, 76652, 16733, 92038, 38420, 10247]",28307,309768.0,"[1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]"
10,"[8456, 5674, 1541, 3161, 3251, 5569, 3744, 7041, 5675, 2560]","[45722, 18548, 16078, 6419, 36490, 77086, 59760, 31337, 2468, 25309]",23336,235136.0,"[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]"
10,"[1808, 9363, 7719, 6073, 9012, 2645, 9249, 2129, 2353, 1767]","[4895, 59026, 43968, 41097, 16332, 15621, 77870, 19174, 41502, 37674]",26059,237833.0,"[1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
10,"[5492, 3073, 1312, 7269, 6317, 1810, 7841, 3032, 8129, 3705]","[3147, 99919, 39445, 54803, 62108, 3013, 86617, 83410, 54502, 38755]",23990,374512.0,"[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]"
10,"[9733, 5920, 3926, 8282, 5376, 5868, 7986, 7862, 5423, 7870]","[62991, 41927, 89090, 50853, 32826, 43879, 58265, 73361, 78990, 90787]",34123,390493.0,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]"
10,"[5264, 8968, 9146, 8776, 9558, 9719, 5886, 4935, 5619, 6191]","[40643, 11100, 61356, 8856, 39169, 29804, 36790, 31988, 77448, 39506]",37031,258122.0,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]"
10,"[6984, 2770, 9989, 4215, 7694, 3976, 4737, 1752, 2392, 7789]","[28181, 15385, 83597, 66641, 45247, 87673, 6544, 14275, 64248, 35550]",26149,331819.0,"[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
10,"[5541, 4257, 7213, 5869, 2561, 5006, 4981, 6682, 6782, 1943]","[96335, 17984, 23760, 92529, 2524, 50402, 92656, 66614, 36891, 92009]",25417,440143.0,"[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0]"
10,"[8064, 9417, 2209, 6153, 5898, 3178, 8610, 9895, 3544, 6522]","[68906, 20665, 71246, 66864, 47451, 87148, 46890, 7794, 33888, 7749]",31745,375503.0,"[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]"
10,"[1964, 5224, 4675, 6694, 3076, 7865, 6643, 9524, 6249, 2316]","[33463, 32663, 69706, 59773, 34123, 95346, 10718, 63637, 1028, 63370]",27115,355781.0,"[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0]"
10,"[2013, 3024, 9490, 6839, 6791, 1754, 9961, 4735, 2238, 2906]","[41167, 8961, 27140, 59701, 78567, 81664, 82199, 82218, 81729, 29561]",24875,425046.0,"[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
10,"[2416, 8766, 2428, 5378, 8529, 5474, 4071, 1555, 9547, 2563]","[45460, 67576, 69222, 13666, 63119, 36321, 2779, 14186, 17459, 87246]",25363,332623.0,"[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
10,"[6835, 6057, 3349, 3773, 3262, 4229, 1392, 2108, 5362, 6188]","[30680, 61119, 75400, 56718, 37445, 6796, 48218, 40131, 9123, 9222]",21277,319031.0,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]"
10,"[8690, 2400, 5071, 9808, 3786, 8169, 1870, 5196, 3739, 1940]","[99644, 96251, 24806, 37901, 18043, 76761, 10752, 69993, 43616, 53127]",25334,373383.0,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]"
10,"[1453, 9184, 6442, 1818, 5868, 1012, 8727, 1920, 5920, 3418]","[94789, 97516, 3017, 8957, 5792, 56982, 14237, 52586, 82787, 20252]",22881,393617.0,"[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]"
10,"[2438, 4543, 2781, 7343, 3263, 1211, 9699, 7159, 8027, 1331]","[89780, 58196, 74705, 58894, 88640, 15591, 98247, 49893, 1727, 22359]",23897,409568.0,"[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
